  ==> F-ISAPT: Links by Charge <==

No exact dispersion present.  Copying & zeroing `Elst.dat`->`Disp.dat`, and proceeding.

   => Full Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    EDisp    Total 
Link-1    All          0.040   -0.002   -0.002    0.017    0.000    0.000    0.053 
Link-2    All          0.223    0.027   -0.015    0.013    0.000    0.000    0.248 
All       B1           0.007    0.020   -0.026   -0.003    0.000   -0.079   -0.003 
All       B2           0.035    0.198    0.023   -0.009    0.000   -0.901    0.248 
All       B3          -1.820    5.579   -0.256   -0.376    0.000   -2.283    3.127 
All       Link-1       0.068    0.014    0.023   -0.021    0.000    0.000    0.084 
All       Link-2      -0.003    0.034   -0.014   -0.005    0.000    0.000    0.013 
All       All         -1.713    5.846   -0.250   -0.413    0.000   -3.262    3.469 

   => Reduced Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    EDisp    Total 
A1        B1          -0.180    0.001   -0.011    0.000    0.000   -0.027   -0.218 
A1        B2           0.210    0.040    0.003   -0.003    0.000   -0.225    0.026 
A1        B3          -0.296    0.153   -0.002   -0.010    0.000   -0.316   -0.472 
A2        B1           0.685   -0.000   -0.010   -0.001    0.000   -0.013    0.661 
A2        B2          -0.074    0.008    0.004   -0.004    0.000   -0.078   -0.144 
A2        B3          -0.166    0.053   -0.011   -0.020    0.000   -0.177   -0.321 
A3        B1          -0.500    0.037   -0.013   -0.004    0.000   -0.039   -0.519 
A3        B2          -0.068    0.174    0.021   -0.015    0.000   -0.598   -0.486 
A3        B3          -1.324    5.380   -0.231   -0.356    0.000   -1.789    1.679 
A1        All         -0.266    0.194   -0.010   -0.013    0.000   -0.568   -0.663 
A2        All          0.445    0.061   -0.017   -0.025    0.000   -0.268    0.196 
A3        All         -1.892    5.590   -0.223   -0.375    0.000   -2.426    0.675 
All       B1           0.005    0.037   -0.033   -0.005    0.000   -0.079   -0.076 
All       B2           0.068    0.223    0.027   -0.022    0.000   -0.901   -0.604 
All       B3          -1.786    5.586   -0.244   -0.386    0.000   -2.283    0.887 
All       All         -1.713    5.846   -0.250   -0.413    0.000   -3.262    0.207 

